date,skill_id,skill_name,demand_count,job_postings,avg_salary
2023-08-31,SKL017,Agile,80,67,99717
2023-09-30,SKL017,Agile,73,62,69923
2023-10-31,SKL017,Agile,86,88,134255
2023-11-30,SKL017,Agile,76,74,60412
2023-12-31,SKL017,Agile,86,71,135947
2024-01-31,SKL017,Agile,82,71,79088
2024-02-29,SKL017,Agile,89,97,139313
2024-03-31,SKL017,Agile,84,88,92440
2024-04-30,SKL017,Agile,93,101,138797
2024-05-31,SKL017,Agile,96,89,61427
2024-06-30,SKL017,Agile,82,94,52705
2024-07-31,SKL017,Agile,92,109,81233
2024-08-31,SKL017,Agile,92,84,123658
2024-09-30,SKL017,Agile,97,88,54743
2024-10-31,SKL017,Agile,95,98,99612
2024-11-30,SKL017,Agile,102,92,57629
2024-12-31,SKL017,Agile,116,121,65791
2025-01-31,SKL017,Agile,105,85,69960
2025-02-28,SKL017,Agile,101,116,119318
2025-03-31,SKL017,Agile,104,87,146422
2025-04-30,SKL017,Agile,105,118,135978
2025-05-31,SKL017,Agile,111,114,97529
2025-06-30,SKL017,Agile,101,98,54437
2025-07-31,SKL017,Agile,113,113,124718
2025-08-31,SKL017,Agile,115,128,87495
2025-09-30,SKL017,Agile,110,122,139194
2025-10-31,SKL017,Agile,108,95,69641
2022-11-30,SKL018,Scrum,67,64,111138
2022-12-31,SKL018,Scrum,76,79,114321
2023-01-31,SKL018,Scrum,91,104,127159
2023-02-28,SKL018,Scrum,86,102,55097
2023-03-31,SKL018,Scrum,85,86,77708
2023-04-30,SKL018,Scrum,76,81,147593
2023-05-31,SKL018,Scrum,81,67,77668
2023-06-30,SKL018,Scrum,60,67,54326
2023-07-31,SKL018,Scrum,75,76,119416
2023-08-31,SKL018,Scrum,63,58,71248
2023-09-30,SKL018,Scrum,71,57,89060
2023-10-31,SKL018,Scrum,64,52,74970
2023-11-30,SKL018,Scrum,78,88,93418
2023-12-31,SKL018,Scrum,83,77,93639
2024-01-31,SKL018,Scrum,87,73,80571
2024-02-29,SKL018,Scrum,87,104,105282
2024-03-31,SKL018,Scrum,94,106,67762
2024-04-30,SKL018,Scrum,85,73,112030
2024-05-31,SKL018,Scrum,75,64,54892
2024-06-30,SKL018,Scrum,74,80,67114
2024-07-31,SKL018,Scrum,68,69,106340
2024-08-31,SKL018,Scrum,76,88,93479
2024-09-30,SKL018,Scrum,65,60,118410
2024-10-31,SKL018,Scrum,78,68,122493
2024-11-30,SKL018,Scrum,74,84,143519
2024-12-31,SKL018,Scrum,82,67,60090
2025-01-31,SKL018,Scrum,82,78,87401
2025-02-28,SKL018,Scrum,88,86,101559
2025-03-31,SKL018,Scrum,92,78,116893
2025-04-30,SKL018,Scrum,86,98,76150
2025-05-31,SKL018,Scrum,75,79,143098
2025-06-30,SKL018,Scrum,73,58,96029
2025-07-31,SKL018,Scrum,84,99,134027
2025-08-31,SKL018,Scrum,72,59,121842
2025-09-30,SKL018,Scrum,63,67,90428
2025-10-31,SKL018,Scrum,73,61,107911
2022-11-30,SKL019,Product Strategy,20,19,84711
2022-12-31,SKL019,Product Strategy,29,26,62861
2023-01-31,SKL019,Product Strategy,29,29,91063
2023-02-28,SKL019,Product Strategy,26,27,50310
2023-03-31,SKL019,Product Strategy,37,44,66964
2023-04-30,SKL019,Product Strategy,24,24,122398
2023-05-31,SKL019,Product Strategy,14,14,118827
2023-06-30,SKL019,Product Strategy,30,27,118479
2023-07-31,SKL019,Product Strategy,21,24,73027
2023-08-31,SKL019,Product Strategy,25,24,144697
2023-09-30,SKL019,Product Strategy,18,19,66781
2023-10-31,SKL019,Product Strategy,20,22,53503
2023-11-30,SKL019,Product Strategy,39,31,131808
2023-12-31,SKL019,Product Strategy,41,49,112886
2024-01-31,SKL019,Product Strategy,39,43,143353
2024-02-29,SKL019,Product Strategy,36,29,65286
2024-03-31,SKL019,Product Strategy,46,46,117018
2024-04-30,SKL019,Product Strategy,38,31,57070
2024-05-31,SKL019,Product Strategy,43,44,93952
2024-06-30,SKL019,Product Strategy,31,30,140489
2024-07-31,SKL019,Product Strategy,31,30,87256
2024-08-31,SKL019,Product Strategy,25,22,56546
2024-09-30,SKL019,Product Strategy,34,30,90355
2024-10-31,SKL019,Product Strategy,47,38,65448
2024-11-30,SKL019,Product Strategy,46,40,132186
2024-12-31,SKL019,Product Strategy,48,54,135741
2025-01-31,SKL019,Product Strategy,48,39,102372
2025-02-28,SKL019,Product Strategy,57,61,77406
2025-03-31,SKL019,Product Strategy,60,64,78374
2025-04-30,SKL019,Product Strategy,53,60,97323
2025-05-31,SKL019,Product Strategy,51,57,63407
2025-06-30,SKL019,Product Strategy,51,58,122189
2025-07-31,SKL019,Product Strategy,49,41,66452
2025-08-31,SKL019,Product Strategy,42,46,108453
2025-09-30,SKL019,Product Strategy,60,69,74916
2025-10-31,SKL019,Product Strategy,51,50,148776
2022-11-30,SKL020,Business Analysis,98,98,84855
2022-12-31,SKL020,Business Analysis,105,93,74569
2023-01-31,SKL020,Business Analysis,102,88,80437
2023-02-28,SKL020,Business Analysis,113,135,109167
2023-03-31,SKL020,Business Analysis,116,104,84799
2023-04-30,SKL020,Business Analysis,106,102,54377
2023-05-31,SKL020,Business Analysis,111,115,144093
2023-06-30,SKL020,Business Analysis,98,88,79994
2023-07-31,SKL020,Business Analysis,109,113,111952
2023-08-31,SKL020,Business Analysis,106,91,118461
2023-09-30,SKL020,Business Analysis,104,103,95963
2023-10-31,SKL020,Business Analysis,124,114,147506
2023-11-30,SKL020,Business Analysis,114,100,82794
2023-12-31,SKL020,Business Analysis,110,100,121163
2024-01-31,SKL020,Business Analysis,123,124,96474
2024-02-29,SKL020,Business Analysis,125,118,148644
2024-03-31,SKL020,Business Analysis,120,140,149909
2024-04-30,SKL020,Business Analysis,120,142,88604
2024-05-31,SKL020,Business Analysis,124,141,119990
2024-06-30,SKL020,Business Analysis,124,120,64214
2024-07-31,SKL020,Business Analysis,124,140,84693
2024-08-31,SKL020,Business Analysis,131,149,139553
2024-09-30,SKL020,Business Analysis,130,150,144848
2024-10-31,SKL020,Business Analysis,125,133,53444
2024-11-30,SKL020,Business Analysis,135,114,78868
2024-12-31,SKL020,Business Analysis,142,132,67205
2025-01-31,SKL020,Business Analysis,143,134,95246
2025-02-28,SKL020,Business Analysis,148,141,97596
2025-03-31,SKL020,Business Analysis,146,116,77487
2025-04-30,SKL020,Business Analysis,144,151,60535
2025-05-31,SKL020,Business Analysis,140,120,141646
2025-06-30,SKL020,Business Analysis,144,125,138619
2025-07-31,SKL020,Business Analysis,147,134,94265
2025-08-31,SKL020,Business Analysis,148,156,53361
2025-09-30,SKL020,Business Analysis,149,153,134918
2025-10-31,SKL020,Business Analysis,154,166,52455
